iter	Passed	Remaining
590	320	221
591	320	221
592	321	220
593	321	219
594	324	220
595	324	219
596	324	219
597	324	218
598	326	218
599	326	217
600	327	217
601	327	216
602	327	215
603	328	215
604	328	214
605	330	215
606	331	214
607	331	213
608	331	212
609	333	213
610	333	212
611	334	212
612	334	211
613	336	211
614	336	210
615	336	209
616	336	209
617	337	208
618	337	207
619	337	206
620	338	206
621	338	205
622	338	204
623	338	204
624	339	203
625	339	202
626	339	201
627	339	201
628	339	200
629	340	199
630	340	199
631	340	198
632	340	197
633	343	198
634	343	197
635	344	196
636	344	196
637	344	195
638	347	196
639	347	195
640	347	194
641	348	194
642	350	194
643	351	194
644	353	194
645	354	194
646	354	193
647	354	192
648	355	192
649	356	191
650	356	191
651	356	190
652	358	190
653	358	189
654	359	189
655	360	188
656	360	188
657	360	187
658	360	186
659	361	186
660	361	185
661	361	184
662	361	183
663	362	183
664	362	182
665	363	182
666	363	181
667	365	181
668	365	181
669	366	180
670	366	179
671	366	178
672	369	179
673	369	178
674	369	178
675	370	177
676	372	177
677	373	177
678	374	176
679	374	176
680	375	175
681	375	175
682	376	174
683	376	173
684	376	173
685	377	172
686	378	172
687	378	171
688	378	170
689	379	170
690	379	169
691	381	170
692	382	169
693	382	168
694	382	167
695	384	167
696	384	167
697	385	166
698	385	166
699	385	165
700	386	164
701	386	164
702	386	163
703	387	162
704	387	162
705	389	162
706	390	161
707	390	161
708	393	161
709	394	161
710	394	160
711	395	159
712	397	159
713	397	159
714	398	158
715	398	158
716	400	158
717	400	157
718	401	156
719	403	157
720	404	156
721	404	155
722	404	155
723	404	154
724	406	154
725	407	153
726	407	153
727	407	152
728	408	151
729	408	151
730	409	150
731	409	150
732	410	149
733	412	149
734	413	149
735	413	148
736	414	147
737	414	147
738	417	147
739	417	146
740	418	146
741	419	145
742	419	145
743	419	144
744	420	143
745	420	143
746	420	142
747	421	141
748	422	141
749	422	140
750	423	140
751	423	139
752	424	139
753	424	138
754	425	137
755	425	137
756	425	136
757	426	136
758	426	135
759	426	134
760	428	134
761	428	133
762	428	133
763	429	132
764	429	132
765	430	131
766	430	130
767	430	130
768	431	129
769	431	128
770	432	128
771	432	127
772	433	127
773	433	126
774	434	126
775	434	125
776	434	124
777	435	124
778	435	123
779	435	122
780	435	122
781	436	121
782	436	120
783	436	120
784	436	119
785	436	118
786	437	118
787	438	117
788	438	117
789	438	116
790	439	116
791	439	115
792	440	114
793	440	114
794	440	113
795	440	112
796	441	112
797	441	111
798	441	111
799	442	110
800	442	109
801	442	109
802	442	108
803	444	108
804	444	107
805	444	106
806	444	106
807	445	105
808	445	105
809	445	104
810	446	104
811	446	103
812	446	102
813	447	102
814	447	101
815	447	100
816	447	100
817	447	99
818	448	99
819	448	98
820	448	97
821	449	97
822	449	96
823	449	96
824	450	95
825	450	94
826	451	94
827	451	93
828	451	93
829	452	92
830	452	91
831	452	91
832	452	90
833	453	90
834	453	89
835	453	88
836	453	88
837	454	87
838	454	87
839	455	86
840	455	86
841	455	85
842	455	84
843	456	84
844	456	83
845	457	83
846	457	82
847	457	82
848	457	81
849	458	80
850	458	80
851	458	79
852	460	79
853	460	78
854	460	78
855	461	77
856	461	76
857	461	76
858	461	75
859	462	75
860	462	74
861	462	74
862	462	73
863	463	72
864	464	72
865	464	71
866	464	71
867	464	70
868	465	70
869	465	69
870	465	69
871	466	68
872	466	67
873	467	67
874	467	66
875	467	66
876	467	65
877	468	65
878	468	64
879	468	63
880	468	63
881	469	62
882	469	62
883	469	61
884	469	61
885	470	60
886	470	59
887	471	59
888	471	58
889	472	58
890	472	57
891	472	57
892	472	56
893	473	56
894	473	55
895	473	54
896	473	54
897	474	53
898	474	53
899	474	52
900	475	52
901	476	51
902	476	51
903	476	50
904	476	50
905	477	49
906	477	48
907	477	48
908	478	47
909	478	47
910	478	46
911	479	46
912	480	45
913	482	45
914	483	44
915	483	44
916	483	43
917	484	43
918	484	42
919	487	42
920	487	41
921	487	41
922	488	40
923	488	40
924	489	39
925	489	39
926	491	38
927	492	38
928	492	37
929	493	37
930	495	36
931	496	36
932	496	35
933	496	35
934	497	34
935	497	34
936	497	33
937	497	32
938	501	32
939	501	32
940	501	31
941	502	30
942	502	30
943	506	30
944	506	29
945	506	28
946	507	28
947	507	27
948	507	27
949	507	26
950	508	26
951	509	25
952	510	25
953	510	24
954	510	24
955	512	23
956	512	23
957	513	22
958	513	21
959	516	21
960	516	20
961	518	20
962	518	19
963	518	19
964	519	18
965	520	18
966	520	17
967	521	17
968	521	16
969	521	16
970	522	15
971	522	15
972	522	14
973	522	13
974	523	13
975	523	12
976	523	12
977	524	11
978	525	11
979	525	10
980	525	10
981	526	9
982	526	9
983	526	8
984	526	8
985	528	7
986	528	6
987	528	6
988	530	5
989	530	5
990	530	4
991	530	4
992	531	3
993	531	3
994	531	2
995	532	2
996	532	1
997	532	1
998	532	0
999	532	0
